1078424589	Spiderling	CHAR_Spiderling	56	
-18289884	Spiderling	CHAR_Spiderling_Summon	56	
-1117581429	Withered Vampire	CHAR_Vampire_Withered	42	
-218175217	Cursed Wolf	CHAR_Cursed_Wolf	58	Creature
1917502536	Militia Light	CHAR_Town_SmiteOrb	70	
1478790879	Cursed Spitter Toad	CHAR_Cursed_ToadSpitter	61	Creature
-56441915	Witch	CHAR_Cursed_Witch	64	Creature
1974733695	Weaver	CHAR_Spider_Range_Summon	58	Creature
2103131615	Weaver	CHAR_Spider_Range	58	Creature
-38041784	Cursed Slime Toad	CHAR_Cursed_MonsterToad_Minion	62	Creature
575918722	Cursed Slime Toad	CHAR_Cursed_MonsterToad	62	Creature
2119230788	Crawler	CHAR_Spider_Melee_Summon	58	Creature
-1004061470	Unstable Spider	CHAR_Spider_Baneling_Summon	56	Creature
-764515001	Unstable Spider	CHAR_Spider_Baneling	56	Creature
2136899683	Crawler	CHAR_Spider_Melee	58	Creature
679136439	Ghoul	CHAR_Ghoul_Unholy_Summon	10	
-1737346940	Divine Angel	CHAR_Paladin_DivineAngel	80	
1434914085	Pixie	CHAR_Pixie	35	
-1554760905	Werewolf	CHAR_Werewolf	60	Creature
-203043163	The Duke of Balaton	CHAR_Cursed_ToadKing_VBlood	62	VBlood
-1722278689	Giant Rat	CHAR_Vermin_GiantRat	22	Creature
-213868361	Footman	CHAR_Farmlands_Militia_Summon	36	Brute
1430167878	Mantrap	CHAR_Mantrap_PlantMother_Boss_Summon	50	
-935560085	Gorecrusher Spirit	CHAR_Cursed_MountainBeast_SpiritDouble	80	
-1365931036	Undead Commander	CHAR_Undead_Leader	49	
-1699898875	Willfred the Werewolf Chief	CHAR_WerewolfChieftain_ShadowClone	60	
-1391546313	Ferocious Bear	CHAR_Wildlife_Bear_Dire_Vblood	36	VBlood
947731555	Ram	CHAR_Farmlands_Ram	8	Creature
1420480270	Pig	CHAR_Farmlands_SmallPig	8	Creature
1012307512	Sheep	CHAR_Farmlands_Sheep	8	Creature
-1356006948	Pig	CHAR_Farmlands_Pig	8	Creature
-744966291	Mosquito	CHAR_Cursed_Mosquito	61	Creature
1050151632	Guard	CHAR_Militia_Guard_Summon	38	Warrior
1772451421	Militia Light	CHAR_Militia_Light_Summon	36	Brute
2036785949	Militia Crossbow	CHAR_Militia_Crossbow_Summon	36	Rogue
1660801216	Devoted	CHAR_Militia_Devoted	56	Warrior
-279978174	Withered Vampire	CHAR_Cursed_WitheredVampire	80	
-861407720	Skeleton Crossbow	CHAR_Undead_ArmoredSkeletonCrossbow_Dunley	36	
-989999571	Withered Vampire	CHAR_Vampire_WitheredBatMinion	60	
-740796338	Solarus the Immaculate	CHAR_Paladin_VBlood	80	VBlood
457857316	Mantrap	CHAR_AncientTreant_Spitter_Summon	40	
1807491570	Slicer	CHAR_Cultist_Slicer	60	Scholar
1745498602	Cardinal Aide	CHAR_Town_CardinalAide	70	Brute
2055824593	Flame Fanatic	CHAR_Cultist_Pyromancer	60	Scholar
-1007062401	Willfred the Werewolf Chief	CHAR_WerewolfChieftain_VBlood	64	VBlood
1406393857	Priest	CHAR_Town_Priest	68	Scholar
1083647444	Militia Longbow	CHAR_Militia_Longbowman_Summon	40	Rogue
-1823987835	Unstable Spider	CHAR_Unholy_Baneling	58	Creature
-1342764880	Farmer	CHAR_Farmlands_Farmer	34	Worker
-837329073	Armoured Skeleton	CHAR_Undead_SkeletonSoldier_Armored_Farbane	20	
952695804	Armoured Skeleton	CHAR_Undead_SkeletonSoldier_Armored_Dunley	40	
-603934060	Armoured Skeleton	CHAR_Undead_SkeletonSoldier_Base	60	
-1584807109	Skeleton	CHAR_Undead_SkeletonSoldier_Withered	1	
-1287507270	Skeleton Mage	CHAR_Undead_SkeletonMage	34	
1395549638	Skeleton Crossbow	CHAR_Undead_SkeletonCrossbow_Graveyard	2	
-1722506709	Rotting Ghoul	CHAR_Undead_RottingGhoul	4	
2105565286	Ghoul	CHAR_Undead_Ghoul_Armored_Farmlands	40	
1250474035	Skeleton Crossbow	CHAR_Undead_SkeletonCrossbow_Farbane_OLD	20	
-195077008	Skeleton Crossbow	CHAR_Undead_ArmoredSkeletonCrossbow_Farbane	18	
-1653554504	Skeleton Priest	CHAR_Undead_Priest	27	
-784265984	Boyo	CHAR_Farmlands_HoundMaster_VBlood	48	Warrior
-1750347680	Scarecrow	CHAR_Scarecrow	54	
1149585723	Horse	CHAR_Town_Horse	25	
-76116724	Fallen Angel	CHAR_Paladin_FallenAngel	80	
30054246	Guard	CHAR_Unholy_MosquitoBomb	60	
1688478381	Octavian the Militia Captain	CHAR_Militia_Leader_VBlood	58	VBlood
1112948824	Nightmarshal Styx the Sunderer	CHAR_BatVampire_VBlood	76	VBlood
850622034	Meredith the Bright Archer	CHAR_Militia_Longbowman_LightArrow_Vblood	52	VBlood
153390636	Nicholaus the Fallen	CHAR_Undead_Priest_VBlood	37	VBlood
-1065970933	Terah the Geomancer	CHAR_Geomancer_Human_VBlood	48	VBlood
-484556888	Polora the Feywalker	CHAR_Wildlife_Poloma_VBlood	34	VBlood
-1449631170	Tristan the Vampire Hunter	CHAR_VHunter_Leader_VBlood	46	VBlood
-1968372384	Jade the Vampire Hunter	CHAR_VHunter_Jade_VBlood	62	VBlood
2122229952	Rufus the Foreman	CHAR_Bandit_Foreman_VBlood	20	VBlood
1106149033	Grayson the Armourer	CHAR_Bandit_Stalker_VBlood	27	VBlood
-1208888966	Foulrot the Soultaker	CHAR_Undead_ZealousCultist_VBlood	62	VBlood
-29797003	Vincent the Frostbringer	CHAR_Militia_Guard_VBlood	40	VBlood
1896428751	Clive the Firestarter	CHAR_Bandit_Bomber_VBlood	30	VBlood
763273073	Lidia the Chaos Archer	CHAR_Bandit_Deadeye_Chaosarrow_VBlood	26	VBlood
-2025101517	Errol the Stonebreaker	CHAR_Bandit_StoneBreaker_VBlood	20	VBlood
1124739990	Keely the Frost Archer	CHAR_Bandit_Deadeye_Frostarrow_VBlood	20	VBlood
-1659822956	Quincey the Bandit King	CHAR_Bandit_Tourok_VBlood	37	VBlood
-2013903325	Mairwyn the Elementalist	CHAR_ArchMage_VBlood	64	VBlood
-99012450	Christina the Sun Priestess	CHAR_Farmlands_Nun_VBlood	44	VBlood
-175381832	Quincey the Marauder	CHAR_Bandit_Leader_VBlood	30	VBlood
-1942352521	Beatrice the Tailor	CHAR_Villager_Tailor_VBlood	38	VBlood
-2092246077	Stone Golem	CHAR_Geomancer_Golem_Guardian	48	
1635780151	Harpy Dasher	CHAR_Harpy_Dasher_SUMMON	58	Rogue
-978021978	Night Lurker	CHAR_Demon	72	
128488545	Banshee	CHAR_Undead_ZealousCultist_Ghost	64	
