-2139183850	Garlic Resistance Potion	Item_Consumable_GlassBottle_GarlicResistance_T02	0	True
429052660	Blood Rose Potion	Item_Consumable_GlassBottle_BloodRosePotion_T02	0	True
639992282	Holy Resistance Flask	Item_Consumable_Flask_HolyResistance_T03	0	True
248289327	Enchanted Brew	Item_Consumable_Canteen_SpellBrew_T01	0	True
272647158	Silver Resistance Brew	Item_Consumable_Canteen_SilverResistance_T01	0	True
-269326085	Brew of Ferocity	Item_Consumable_Canteen_PhysicalBrew_T01	0	True
-38051433	Minor Sun Resistance Brew	Item_Consumable_Canteen_MinorSunResistanceBrew_T01	0	True
423790753	Minor Garlic Resistance Brew	Item_Consumable_Canteen_MinorGarlicResistanceTea_T01	0	True
970650569	Fire Resistance Brew	Item_Consumable_Canteen_MinorFireResistanceBrew_T01	0	True
800879747	Blood Rose Brew	Item_Consumable_Canteen_BloodRoseBrew_T01	0	True
-606793991	Garlic Fever Antidote	Item_Consumable_Canteen_Antidote_Garlic_T01	0	True
-1566269773	Trippy Shroom	Item_Consumable_TrippyShroom	0	True
-1413694594	Pristine Heart	Item_Consumable_Heart_T05_Pristine	0	False
-1965958712	Exquisite Heart	Item_Consumable_Heart_T04_Exquisite	0	True
-204051056	Unsullied Heart	Item_Consumable_Heart_T03_Unsullied	0	True
947998050	Tainted Heart	Item_Consumable_Heart_T02_Tainted	0	True
-1189846269	Defiled Heart	Item_Consumable_Heart_T01_Defiled	0	False
-869864524	Rat	Item_Consumable_Eat_Rat	0	True
-437611596	Empty Glass Bottle	Item_Consumable_EmptyBootle_GlassBottle	0	True
1675503103	Empty Crystal Flask	Item_Consumable_EmptyBootle_CrystalFlask	0	True
-810738866	Empty Canteen	Item_Consumable_EmptyBootle_Canteen	0	True
-1805325497	Copper Ore	Item_Ingredient_CopperOre	0	True
-1531666018	Stone	Item_Ingredient_Stone	0	True
-1409142667	Plant Fibre	Item_Ingredient_Plant_PlantFiber	0	True
-1593377811	Lumber	Item_Ingredient_Lumber	0	True
1821405450	Bone	Item_Ingredient_Bone	0	True
862477668	Blood Essence	Item_BloodEssence_T01	0	True
2042311455	Ghoul	Item_Dummy_Ghoul	0	True
166602541	Blood Maggot	Item_Dummy_Bloodmaggot	0	True
-1513937321	Banshee	Item_Dummy_Banshee	0	True
-1757146959	Lumberjack in a Coffin	Item_Ingredient_ServantCoffin_Lumberjack	0	False
1566989408	Primal Blood Essence	Item_BloodEssence_T03_Primal	0	True
271594022	Greater Blood Essence	Item_BloodEssence_T02_Greater	0	True
1686577386	Silver Ore	Item_Ingredient_SilverOre	0	True
-949672483	Silver Coin	Item_Ingredient_SilverCoin	0	True
1332980397	Iron Ore	Item_Ingredient_IronOre	0	True
660533034	Gold Ore	Item_Ingredient_GoldOre	0	False
-1749304196	Gold Jewelry	Item_Ingredient_GoldenJewelry	0	True
-1027710236	Gold Ingot	Item_Ingredient_GoldBar	0	True
-1748835106	Ghost Crystal	Item_Ingredient_GhostCrystal	0	True
-1199259626	Scales	Item_Ingredient_Chitin	0	True
-223452038	Witchdust	Item_Ingredient_Witchdust	0	False
1252507075	Whetstone	Item_Ingredient_Whetstone	0	True
1872733144	Wool Thread	Item_Ingredient_Thread_Wool	0	True
-898917584	Imperial Thread	Item_Ingredient_Thread_Imperial	0	True
-1562867444	Coarse Thread	Item_Ingredient_Thread_Coarse	0	True
-2130812821	Spectral Dust	Item_Ingredient_Spectraldust	0	True
1005440012	Scourgestone	Item_Ingredient_Scourgestone	0	True
828271620	Exceptional Tailoring Component	Item_Ingredient_Kit_Tailoring_T04	0	False
1488205677	Exceptional Magic Component	Item_Ingredient_Kit_Magic_T04	0	False
-793369960	Steel Wiring	Item_Ingredient_Kit_Construction_T04	0	False
-710426611	Plated Tube	Item_Ingredient_Kit_Construction_T03	0	False
1089548726	Metal Bolts	Item_Ingredient_Kit_Construction_T02	0	False
-840672901	Simple Bolts	Item_Ingredient_Kit_Construction_T01	0	False
-1838793646	Titan Core	Item_Ingredient_Kit_Blacksmith_T04	0	False
-580716317	Blaze Steel	Item_Ingredient_Kit_Blacksmith_T03	0	False
-167936394	Grinding Stone	Item_Ingredient_Kit_Blacksmith_T02	0	False
-608131642	Grave Dust	Item_Ingredient_Gravedust	0	True
2115367516	Gemstone	Item_Ingredient_Gemstone	0	True
-77477508	Demon Fragment	Item_Ingredient_DemonFragment	0	True
526792945	Bone	Item_RepairKit_Bone	0	True
411697107	Werewolf Pelt	Item_Ingredient_WerewolfPelt	0	False
-350484668	Werewolf Leather	Item_Ingredient_WerewolfLeather	0	False
-1851604207	Spiderweb	Item_Ingredient_Web	0	True
852620251	Vampire Signet	Item_Ingredient_VampireSignet	0	False
1501868129	Sulphur Ore	Item_Ingredient_SulfurOre	0	True
1388962120	Stone dust	Item_Ingredient_Stonedust	0	True
689272399	Stone Body	Item_Ingredient_StoneBody	0	True
-11246506	Silkworm	Item_Ingredient_Silkworm	0	True
702067317	Silk	Item_Ingredient_Silk	0	True
-651878258	Shadowweave	Item_Ingredient_Shadowweave	0	True
-793913499	Sculptured Wood	Item_Ingredient_SculpturedWood	0	True
2065714452	Scroll	Item_Ingredient_Scroll	0	True
2085163661	Schematic	Item_Ingredient_Schematic	0	True
-1979905169	Sawdust	Item_Ingredient_Sawdust	0	True
-1583485601	Quartz	Item_Ingredient_Quartz	0	True
2106123809	Ghost Yarn	Item_Ingredient_GhostYarn	0	True
820932258	Gem dust	Item_Ingredient_Gemdust	0	True
-242277891	Fish Oil	Item_Ingredient_Fishoil	0	True
424158416	Fish Bone	Item_Ingredient_FishBone	0	True
1334469825	Document	Item_Ingredient_Document	0	False
-257494203	Crystal	Item_Ingredient_Crystal	0	False
-1918261855	Iron Crown	Item_Ingredient_Crown_Iron	0	False
-1417439571	Crown of Darkness	Item_Ingredient_Crown_Darkness	0	False
-23387281	Bone Crown	Item_Ingredient_Crown_Bone	0	False
2004306269	Common Flower	Item_Ingredient_CommonFlower	0	False
-1932461974	Coal	Item_Ingredient_Coal	0	False
317317590	Clay	Item_Ingredient_Clay	0	True
421203343	Castle Upkeep	Item_Ingredient_CastleUpkeep_Fake	0	True
1046366876	Carpet Roll	Item_Ingredient_CarpetRoll	0	True
965124976	Blueberry	Item_Ingredient_Blueberry	0	False
-2094335041	Blood Maggot	Item_Ingredient_Bloodmaggot	0	True
-1907207856	Blast Powder	Item_Ingredient_BlastPowder	0	False
-1222725729	Animal Hide	Item_Ingredient_AnimalHide	0	True
2015299972	Spiderling	Item_Dummy_Spiderling	0	True
-836889492	Skeleton	Item_Dummy_Skeleton	0	True
930747930	Silkworm	Item_Dummy_Silkworm	0	True
2029158532	Rat	Item_Dummy_Rat	0	True
927039475	Putrid Rat	Item_Dummy_PutridRat	0	True
1252366498	Skeleton Priest	Item_Dummy_Necromancer	0	True
961990006	Mosquito	Item_Dummy_Mosquito	0	True
213967097	Giant Rat	Item_Dummy_GiantRat	0	True
1658596502	Pristine Hide	Item_Ingredient_PristineHide	0	True
-598100816	Thistle	Item_Ingredient_Plant_Thistle	0	False
1105981714	Sunflower	Item_Ingredient_Plant_Sunflower	0	True
106516056	Snow Flower	Item_Ingredient_Plant_SnowFlower	0	True
-363718499	Mourning Lily	Item_Ingredient_Plant_MourningLily	0	True
1474643910	Highland Lotus	Item_Ingredient_Plant_Lotus	0	True
813370507	Hell’s Clarion	Item_Ingredient_Plant_HellsClarion	0	True
-164367832	Ghost Shroom	Item_Ingredient_Plant_GhostShroom	0	True
455638025	Fire Blossom	Item_Ingredient_Plant_FireBlossom	0	True
362941759	Cotton	Item_Ingredient_Plant_Cotton	0	True
1726420644	Blood Rose	Item_Ingredient_Plant_BloodRose	0	True
780044299	Paper	Item_Ingredient_Paper	0	True
1553481703	Painting Frame	Item_Ingredient_PaintingFrame	0	True
1972253357	Mosquito	Item_Ingredient_Mosquito	0	True
988417522	Iron Body	Item_Ingredient_IronBody	0	True
-823538517	Human Heart	Item_Ingredient_Heart_Human_NOTUSED	0	False
173846286	Creature Heart	Item_Ingredient_Heart_Creature_NOTUSED	0	False
5721857	Hero's Heart	Item_Ingredient_Heart_Boss_Hero	0	False
778452995	Heart of the Beast	Item_Ingredient_Heart_Boss_Beast	0	False
1302850112	Fishing Pole	Item_Weapon_FishingPole_T01	0	True
1209769760	Bone Sword	Item_Tool_TomeOfSeduction_T01_Bone	0	False
-1785271534	Wolf Head	Item_Headgear_WolfTrophy02	0	False
-1169471531	Wolf Head	Item_Headgear_WolfTrophy01	0	True
-2020831626	Werewolf Head	Item_Headgear_WerewolfTrophy	0	False
974739126	Vampire Hunter Headgear	Item_Headgear_VampireHunterHat	0	True
690259405	Top Hat	Item_Headgear_TopHat	0	True
1375804543	Straw Hat	Item_Headgear_Strawhat	0	True
403967307	Scarecrow Mask	Item_Headgear_Scarecrow	0	True
764480170	Undead General Helmet	Item_Headgear_RustedMilitiaHelmet	0	False
1364460757	Rusted Helmet	Item_Headgear_RustedHelmet	0	True
-1797796642	Razer Hood	Item_Headgear_RazerHood	0	True
-548847761	Mitre	Item_Headgear_PopeMitre	0	True
-1071187362	Pilgrim’s Hat	Item_Headgear_PilgrimsHat	0	True
1780339680	Paladin’s Helmet	Item_Headgear_PaladinsHelmet	0	True
-2073081569	Nightlurker Head	Item_Headgear_NightlurkerTrophy	0	False
607559019	Necromancer’s Mitre	Item_Headgear_NecromancerMitre	0	True
417648894	Militia Helmet	Item_Headgear_MilitiaHelmet	0	True
-1460281233	Maid’s Scarf	Item_Headgear_MaidScarf	0	True
-1721887666	Maid’s Cap	Item_Headgear_MaidCap	0	True
-1818243335	Knight’s Helmet	Item_Headgear_KnightsHelmet	0	True
409678749	Undead General Helmet	Item_Headgear_GeneralHelmet	0	False
-353076115	Footman’s Helmet	Item_Headgear_FootmansHelmet	0	True
1707139699	Deer Head	Item_Headgear_DeerTrophy	0	True
-152150271	Bonnet	Item_Headgear_Bonnet	0	True
714007172	Bear Head	Item_Headgear_BearTrophy	0	True
-1607893829	Ashfolk Helmet	Item_Headgear_AshfolkHelmet	0	True
-1988816037	Ashfolk Crown	Item_Headgear_AshfolkCrown	0	True
-2128818978	Crown of the Archmage	Item_Headgear_ArcMageCrown	0	False
-2111388989	Boneguard Mask	Item_Head_T01_Bone	0	True
238268650	Immortal King's Greathelm	Item_Headgear_DraculaHelmet	0	True
-175650376	Jewel of the Wicked Prophet	Item_MagicSource_General_T08_ProphetJewel	3	True
-296161379	Nightstone of the Beast	Item_MagicSource_General_T08_Nightstone	3	True
1380368392	Shard of the Frozen Crypt	Item_MagicSource_General_T08_FrozenShard	3	True
991396285	Corrupted Artefact	Item_MagicSource_General_T07_Artifact	3	True
610958202	Topaz Amulet	Item_MagicSource_General_T06_TopazAmulet	2	True
-651554566	Sapphire Pendant	Item_MagicSource_General_T06_SapphirePendant	2	True
-425306671	Ruby Pendant	Item_MagicSource_General_T06_RubyPendant	2	True
1012837641	Misty Necklace	Item_MagicSource_General_T06_MistStoneNecklace	2	True
-1046748791	Emerald Necklace	Item_MagicSource_General_T06_EmeraldNecklace	2	True
199425997	Amethyst Pendant	Item_MagicSource_General_T06_AmethystPendant	2	True
-650855520	Scourge Pendant	Item_MagicSource_General_T05_Relic	2	True
-886916793	Mist Signet	Item_MagicSource_General_T04_MistSignet	2	True
336922685	The Frozen Eye	Item_MagicSource_General_T04_FrozenEye	2	True
50824544	The Ember Chain	Item_MagicSource_General_T04_EmberChain	2	True
-809059551	Duskwatcher's Ring	Item_MagicSource_General_T04_Duskwatcher	2	True
-1588051702	Gravedigger Ring	Item_MagicSource_General_T03_GravediggerRing	1	True
-652069131	Blood Rose Ring	Item_MagicSource_General_T02_BloodRoseRing	1	True
1557814269	Bone Ring	Item_MagicSource_General_T01_BoneRing	0	True
1655869633	Blood Key	Item_MagicSource_BloodKey_T01	4	True
-1176768353	Wooden Coffin	Item_Tech_SpecialStation_WoodenCoffin	0	False
-850142339	Sanguine Spear	Item_Weapon_Spear_T08_Sanguine	3	True
1389040540	Sanguine Crossbow	Item_Weapon_Crossbow_T08_Sanguine	3	True
1322545846	Sanguine Slashers	Item_Weapon_Slashers_T08_Sanguine	3	True
1957540013	Shadow Crossbow	Item_Weapon_Crossbow_T09_ShadowMatter	4	False
506082542	Shadow Slashers	Item_Weapon_Slashers_T09_ShadowMatter	4	False
-774462329	Sanguine Sword	Item_Weapon_Sword_T08_Sanguine	3	True
-2053917766	Sanguine Reaper	Item_Weapon_Reaper_T08_Sanguine	3	True
-2044057823	Sanguine Axes	Item_Weapon_Axe_T08_Sanguine	3	True
160471982	Shadow Mace	Item_Weapon_Mace_T09_ShadowMatter	4	False
-465491217	Shadow Reaper	Item_Weapon_Reaper_T09_ShadowMatter	4	False
-2036196416	Plated Boneguard Leggings	Item_Legs_T02_BoneReinforced	1	True
1355823667	Boneguard Leggings	Item_Legs_T01_Bone	0	True
-2029933415	Boneguard Gloves	Item_Gloves_T01_Bone	0	True
-958936382	Plated Boneguard Chestguard	Item_Chest_T02_BoneReinforced	1	True
329301090	Boneguard Chestguard	Item_Chest_T01_Bone	0	True
1241831522	Plated Boneguard Boots	Item_Boots_T02_BoneReinforced	1	True
711062517	Boneguard Boots	Item_Boots_T01_Bone	0	True
-1871776321	Drain Blood	FakeItem_Prisoner_ExtractedBloodPotion	0	True
828432508	Blood Potion	Item_Consumable_PrisonPotion	0	True
-962845918	Bone Sword	Item_Tool_Fang_T01_Bone	0	False
-697038921	Bandit Boots	Item_Boots_T02_BanditGear	1	False
125611165	Death Leggings	Item_Legs_T09_DarkMatter	4	False
1292986377	Bloodmoon Leggings	Item_Legs_T08_Shadowmoon	3	True
801024835	Twilight Leggings	Item_Legs_T07_Silk_Twilight	3	False
-1555051415	Dawnthorn Leggings	Item_Legs_T07_Silk	3	True
-916555565	Merciless Hollowfang Leggings	Item_Legs_T06_Iron	2	True
12127911	Hollowfang Leggings	Item_Legs_T05_Cotton	2	True
-1771720396	Merciless Nightstalker Leggings	Item_Legs_T04_Copper	2	True
1925394440	Nightstalker Leggings	Item_Legs_T03_Cloth	1	True
1316587700	Bandit Leggings	Item_Legs_T02_BanditGear	1	False
-204401621	Death Gloves	Item_Gloves_T09_DarkMatter	4	False
1634690081	Bloodmoon Gloves	Item_Gloves_T08_Shadowmoon	3	True
-794043372	Twilight Gloves	Item_Gloves_T07_Silk_Twilight	3	False
2055058719	Dawnthorn Gloves	Item_Gloves_T07_Silk	3	True
82446940	Merciless Hollowfang Gloves	Item_Gloves_T06_Iron	2	True
-406808302	Hollowfang Gloves	Item_Gloves_T05_Cotton	2	True
-1739590652	Merciless Nightstalker Gloves	Item_Gloves_T04_Copper	2	True
-1183157751	Nightstalker Gloves	Item_Gloves_T03_Cloth	1	True
1746537832	Plated Boneguard Gloves	Item_Gloves_T02_BoneReinforced	1	True
-1675225643	Merciless Nightstalker Boots	Item_Boots_T04_Copper	2	True
-1354920908	Nightstalker Boots	Item_Boots_T03_Cloth	1	True
1055898174	Death Chestguard	Item_Chest_T09_DarkMatter	4	False
488592933	Bloodmoon Chestguard	Item_Chest_T08_Shadowmoon	3	True
536622186	Twilight Chestguard	Item_Chest_T07_Silk_Twilight	3	False
-930514044	Dawnthorn Chestguard	Item_Chest_T07_Silk	3	True
1388572480	Merciless Hollowfang Vest	Item_Chest_T06_Iron	2	True
-604941435	Hollowfang Chestguard	Item_Chest_T05_Cotton	2	True
1721366777	Merciless Nightstalker Vest	Item_Chest_T04_Copper	2	True
-957963240	Nightstalker Vest	Item_Chest_T03_Cloth	1	True
-2070979388	Bandit Vest	Item_Chest_T02_BanditGear	1	False
1400688919	Death Boots	Item_Boots_T09_DarkMatter	4	False
-556769032	Bloodmoon Boots	Item_Boots_T08_Shadowmoon	3	True
2133651392	Twilight Boots	Item_Boots_T07_Silk_Twilight	3	False
560446510	Dawnthorn Boots	Item_Boots_T07_Silk	3	True
-674860200	Merciless Hollowfang Boots	Item_Boots_T06_Iron	2	True
-1837769884	Hollowfang Boots	Item_Boots_T05_Cotton	2	True
-1455388114	Dark Silver Sword	Item_Weapon_Sword_T07_DarkSilver	3	True
-435501075	Merciless Iron Sword	Item_Weapon_Sword_T06_Iron_Reinforced	2	True
-903587404	Iron Sword	Item_Weapon_Sword_T05_Iron	2	True
-1219959051	Merciless Copper Sword	Item_Weapon_Sword_T04_Copper_Reinforced	2	True
-2037272000	Copper Sword	Item_Weapon_Sword_T03_Copper	1	True
-796306296	Reinforced Bone Sword	Item_Weapon_Sword_T02_Bone_Reinforced	1	True
1307774440	Shadow Spear	Item_Weapon_Spear_T09_ShadowMatter	4	False
-352704566	Dark Silver Spear	Item_Weapon_Spear_T07_DarkSilver	3	True
1065194820	Merciless Iron Spear	Item_Weapon_Spear_T06_Iron_Reinforced	2	True
1853029976	Iron Spear	Item_Weapon_Spear_T05_Iron	2	True
790210443	Merciless Copper Spear	Item_Weapon_Spear_T04_Copper_Reinforced	2	True
-1391446205	Reinforced Bone Axes	Item_Weapon_Axe_T02_Bone_Reinforced	1	True
1887724512	The General's Soul Reaper	Item_Weapon_Reaper_T06_Iron_UndeadGeneral	2	True
1244180446	Reinforced Bone Spear	Item_Weapon_Spear_T02_Bone_Reinforced	1	True
2038011836	Bone Spear	Item_Weapon_Spear_T01_Bone	0	True
633666898	Dark Silver Slashers	Item_Weapon_Slashers_T07_DarkSilver	3	True
866934844	Merciless Iron Slashers	Item_Weapon_Slashers_T06_Iron_Reinforced	2	True
-314614708	Iron Slashers	Item_Weapon_Slashers_T05_Iron	2	True
-1042299347	Merciless Copper Slashers	Item_Weapon_Slashers_T04_Copper_Reinforced	2	True
1499160417	Copper Slashers	Item_Weapon_Slashers_T03_Copper	1	True
926722036	Reinforced Bone Slashers	Item_Weapon_Slashers_T02_Bone_Reinforced	1	True
-588909332	Bone Slashers	Item_Weapon_Slashers_T01_Bone	0	True
6711686	Dark Silver Reaper	Item_Weapon_Reaper_T07_DarkSilver	3	True
1778128946	Merciless Iron Reaper	Item_Weapon_Reaper_T06_Iron_Reinforced	2	True
-2081286944	Iron Reaper	Item_Weapon_Reaper_T05_Iron	2	True
1048518929	Merciless Copper Reaper	Item_Weapon_Reaper_T04_Copper_Reinforced	2	True
-814739263	Dark Silver Crossbow	Item_Weapon_Crossbow_T07_DarkSilver	3	True
1221976097	Merciless Iron Crossbow	Item_Weapon_Crossbow_T06_Iron_Reinforced	2	True
836066667	Iron Crossbow	Item_Weapon_Crossbow_T05_Iron	2	True
-1636801169	Merciless Hunter's Crossbow	Item_Weapon_Crossbow_T04_Hunter_Reinforced	2	True
-1277074895	Hunter's Crossbow	Item_Weapon_Crossbow_T03_Hunter	1	True
898159697	Bone Crossbow	Item_Weapon_Crossbow_T02_Bone_Reinforced	1	True
-20041991	Bone Crossbow	Item_Weapon_Crossbow_T01_Bone	0	True
2100090213	Shadow Axes	Item_Weapon_Axe_T09_ShadowMatter	4	False
-1130238142	Dark Silver Axes	Item_Weapon_Axe_T07_DarkSilver	3	True
198951695	Merciless Iron Axes	Item_Weapon_Axe_T06_Iron_Reinforced	2	True
-1579575933	Iron Axes	Item_Weapon_Axe_T05_Iron	2	True
-491969324	Merciless Copper Axes	Item_Weapon_Axe_T04_Copper_Reinforced	2	True
518802008	Copper Axes	Item_Weapon_Axe_T03_Copper	1	True
1541522788	Lumberjack's Axes	Item_Weapon_Axe_T02_WoodCutter	1	True
1370755976	Copper Spear	Item_Weapon_Spear_T03_Copper	1	True
-1215982687	Shadow Sword	Item_Weapon_Sword_T09_ShadowMatter	4	False
1522792650	Copper Reaper	Item_Weapon_Reaper_T03_Copper	1	True
-126076280	Sanguine Mace	Item_Weapon_Mace_T08_Sanguine	3	True
-184713893	Dark Silver Mace	Item_Weapon_Mace_T07_DarkSilver	3	True
-276593802	Merciless Iron Mace	Item_Weapon_Mace_T06_Iron_Reinforced	2	True
-1714012261	Iron Mace	Item_Weapon_Mace_T05_Iron	2	True
343324920	Merciless Copper Mace	Item_Weapon_Mace_T04_Copper_Reinforced	2	True
-331345186	Copper Mace	Item_Weapon_Mace_T03_Copper	1	True
-687294429	Miner's Mace	Item_Weapon_Mace_T02_Miners	1	True
-1998017941	Reinforced Bone Mace	Item_Weapon_Mace_T02_Bone_Reinforced	1	True
239338934	Ashfolk Crystal Ice Cloak	Item_Cloak_T02_WildlingBlue	0	True
1863126275	Tail of the Archfiend	Item_Cloak_T03_UnholyShroud	0	True
584164197	Royal Mantle of Ashfolk Kings	Item_Cloak_T03_Royal	0	True
136740861	Razer Serpent Mantle	Item_Cloak_T03_Razer	0	True
379281083	Royal Veil of the Jester	Item_Cloak_T03_Jester	0	True
-1814109557	Immortal King's Mantle	Item_Cloak_T03_Dracula	0	True
-1755568324	Crimson Ward	Item_Cloak_T03_CrimsonWard	0	True
-1023114892	Ashfolk Wildfire Cloak	Item_Cloak_T02_WildlingRed	0	True
707710831	War-Torn Wine Cloak	Item_Cloak_T02_TornRags	0	True
-2081646636	Beatrice's Scarf	Item_Cloak_T02_Tailor	0	True
1410262258	Razer Serpent Cloak	Item_Cloak_T02_Razer	0	True
-589858836	Toki Feathered Cape	Item_Cloak_T02_Poloma	0	True
1275572025	Thousand-Stich Cloak	Item_Cloak_T02_PatchedCloak	0	True
2147390246	Hermit's Shawl	Item_Cloak_T02_MilitiaMonk	0	True
-2091288477	Manna Shawl	Item_Cloak_T02_HolyPaladin	0	True
1677983904	Purple Feathered Cape	Item_Cloak_T02_HarpyMatriarch	0	True
-1067360120	Immortal King's Cloak	Item_Cloak_T02_Dracula	0	True
-1768698241	Cardinal's Cloak	Item_Cloak_T02_Cardinal	0	True
150621304	Bloodstained Cloth	Item_Cloak_T01_ZealousCultist	0	True
1335546377	Vampire Hunter's Drape	Item_Cloak_T01_VampireHunter	0	True
-305440546	Tatters of the Undead	Item_Cloak_T01_UndeadMage	0	True
-766642494	Razer Serpent Wrap	Item_Cloak_T01_Razer	0	True
-168044197	Chaos Stitched Drape	Item_Cloak_T01_ChaosArcher	0	True
-227965303	Phantom's Veil	Item_Cloak_Main_T03_Phantom	0	True
786585343	Hunter's Cloak	Item_Cloak_Main_T02_Hunter	0	True
-1819786494	Traveller's Wrap	Item_Cloak_Main_T01_Travelers	0	True
1261174372	Dark Leather Cape	Item_Cloak_T01_Jade	0	True
-24337506	Glacial Stitched Drape	Item_Cloak_T01_FrostArrow	0	True
1284160983	Immortal King's Drape	Item_Cloak_T01_Dracula	0	True
-1627025321	Steel Ingot	Item_Ingredient_SteelBar	0	False
-1787563914	Silver Ingot	Item_Ingredient_SilverBar	0	True
1535264985	Sanguine Steel	Item_Ingredient_SanguineSteelBar	0	True
-1750550553	Iron Ingot	Item_Ingredient_IronBar	0	True
-762000259	Dark Silver Ingot	Item_Ingredient_DarkSilverBar	0	True
-1237019921	Copper Ingot	Item_Ingredient_CopperIngot	0	True
301051123	Flaweless Gem Veins	Item_Ingredient_MapZone_GemVein_T03	0	False
889298519	Regular Gem Veins	Item_Ingredient_MapZone_GemVein_T02	0	False
193249843	Fresh Fish	Item_Ingredient_MapZone_Fish	0	False
551949280	Golden Castle Key	Item_Ingredient_CastleKey_T04	0	True
-950839771	Iron Castle Key	Item_Ingredient_CastleKey_T03	0	True
724428437	Copper Castle Key	Item_Ingredient_CastleKey_T02	0	True
960030104	Bone Castle Key	Item_Ingredient_CastleKey_T01	0	True
880699252	Sulphur	Item_Ingredient_Sulfur	0	True
1788016417	Stone Brick	Item_Ingredient_StoneBrick	0	True
-1397591435	Reinforced Plank	Item_Ingredient_ReinforcedPlank	0	True
-2043983118	Pristine Leather	Item_Ingredient_PristineLeather	0	True
-1017402979	Plank	Item_Ingredient_Plank	0	True
-1907572080	Leather	Item_Ingredient_Leather	0	True
-1233716303	Glass	Item_Ingredient_Glass	0	True
444400639	Cotton Yarn	Item_Ingredient_CottonYarn	0	True
-700774739	Cloth	Item_Ingredient_Cloth	0	True
-1257026088	Clay Mold	Item_Ingredient_ClayMold	0	True
-1983566585	Perfect Topaz	Item_Ingredient_Gem_Topaz_T04	0	False
-2051574178	Flawless Topaz	Item_Ingredient_Gem_Topaz_T03	0	True
-2118441460	Regular Topaz	Item_Ingredient_Gem_Topaz_T02	0	True
867351268	Crude Topaz	Item_Ingredient_Gem_Topaz_T01	0	True
-2020212226	Perfect Sapphire	Item_Ingredient_Gem_Sapphire_T04	0	False
-1147920398	Flawless Sapphire	Item_Ingredient_Gem_Sapphire_T03	0	True
